118.33;120;101.49;6556
117.00;120;101.49;6528
117.00;120;101.49;6512
117.67;120;101.49;6524
117.67;120;101.49;6524
117.67;120;101.49;6552
118.33;120;101.49;6524
118.33;120;101.49;6524
118.33;120;101.49;6536
117.00;120;101.49;6636
117.00;120;101.49;6532
118.00;120;101.49;6516
118.00;120;101.49;6520
118.00;120;101.49;6536
119.00;120;101.49;6512
119.00;120;101.49;6520
117.00;120;101.49;6520
117.00;120;101.49;6516
117.00;120;101.49;6552
118.00;120;101.49;6520
118.00;120;101.49;6516
118.00;120;101.49;6520
119.00;120;101.49;6632
119.00;120;101.49;6516
116.67;120;101.49;6520
116.67;120;101.49;6524
116.67;120;101.49;6548
117.33;120;101.49;6640
117.33;120;101.49;6528
119.33;120;101.49;6532
119.33;120;101.49;6528
119.33;120;101.49;6556
117.67;120;101.49;6524
117.67;120;101.49;6524
118.00;120;101.49;6536
118.00;120;101.49;6516
118.00;120;101.49;6516
119.33;120;101.49;6524
119.33;120;101.49;6528
119.33;120;101.49;6548
117.67;120;101.49;6636
117.67;120;101.49;6524
117.67;120;101.49;6532
117.67;120;101.49;6528
117.67;120;101.49;6552
118.33;120;101.49;6532
118.33;120;101.49;6528
117.33;120;101.49;6536
117.33;120;101.49;6528
117.33;120;101.49;6560
118.67;120;101.49;6532
118.67;120;101.49;6528
118.67;120;101.49;6536
119.00;120;101.49;6620
119.00;120;101.49;6524
117.00;120;101.49;6520
117.00;120;101.49;6520
117.00;120;101.49;6528
118.00;120;101.49;6620
118.00;120;101.49;6516
119.00;120;101.49;6524
119.00;120;101.49;6516
119.00;120;101.49;6544
117.00;120;101.49;6512
117.00;120;101.49;6520
118.00;120;101.49;6520
118.00;120;101.49;6516
118.00;120;101.49;6520
119.00;120;101.49;6524
119.00;120;101.49;6516
119.00;120;101.49;6516
116.67;120;101.49;6636
116.67;120;101.49;6528
117.33;120;101.49;6532
117.33;120;101.49;6540
117.33;120;101.49;6524
119.33;120;101.49;6536
119.33;120;101.49;6528
117.67;120;101.49;6540
117.67;120;101.49;6528
117.67;120;101.49;6548
117.67;120;101.49;6532
117.67;120;101.49;6528
117.67;120;101.49;6548
118.67;120;101.49;6620
118.67;120;101.49;6524
117.67;120;101.49;6532
117.67;120;101.49;6524
117.67;120;101.49;6548
117.67;120;101.49;6640
117.67;120;101.49;6528
118.33;120;101.49;6536
118.33;120;101.49;6528
118.33;120;101.49;6560
117.00;120;101.49;6524
117.00;120;101.49;6520
117.67;120;101.49;6524
117.67;120;101.49;6528
117.67;120;101.49;6528
118.33;120;101.49;6532
118.33;120;101.49;6528
118.33;120;101.49;6544
117.00;120;101.49;6636
117.00;120;101.49;6520
118.00;120;101.49;6524
118.00;120;101.49;6528
118.00;120;101.49;6532
119.00;120;101.49;6516
119.00;120;101.49;6512
117.00;120;101.49;6520
117.00;120;101.49;6516
117.00;120;101.49;6532
118.00;120;101.49;6524
118.00;120;101.49;6516
118.00;120;101.49;6516
119.00;120;101.49;6620
119.00;120;101.49;6512
116.67;120;101.49;6524
116.67;120;101.49;6528
116.67;120;101.49;6528
117.33;120;101.49;6644
117.33;120;101.49;6524
119.00;120;101.49;6544
119.00;120;101.49;6520
119.00;120;101.49;6528
116.67;120;101.49;6524
116.67;120;101.49;6528
117.00;120;101.49;6544
117.00;120;101.49;6520
117.00;120;101.49;6512
118.33;120;101.49;6524
118.33;120;101.49;6528
118.33;120;101.49;6524
117.00;120;101.49;6644
117.00;120;101.49;6512
117.67;120;101.49;6532
117.67;120;101.49;6524
117.67;120;101.49;6548
118.33;120;101.49;6532
118.33;120;101.49;6528
117.00;120;101.49;6540
117.00;120;101.49;6524
117.00;120;101.49;6528
117.67;120;101.49;6524
117.67;120;101.49;6528
117.67;120;101.49;6528
118.33;120;101.49;6648
118.33;120;101.49;6528
117.00;120;101.49;6544
117.00;120;101.49;6516
117.00;120;101.49;6516
117.67;120;101.49;6520
117.67;120;101.49;6524
118.33;120;101.49;6528
118.33;120;101.49;6536
118.33;120;101.49;6548
117.00;120;101.49;6544
117.00;120;101.49;6516
117.00;120;101.49;6516
117.67;120;101.49;6620
117.67;120;101.49;6528
118.33;120;101.49;6548
118.33;120;101.49;6528
118.33;120;101.49;6528
117.00;120;101.49;6528
117.00;120;101.49;6520
118.00;120;101.49;6516
118.00;120;101.49;6520
118.00;120;101.49;6532
119.00;120;101.49;6532
119.00;120;101.49;6516
119.00;120;101.49;6516
117.00;120;101.49;6616
117.00;120;101.49;6512
118.00;120;101.49;6524
118.00;120;101.49;6524
118.00;120;101.49;6512
119.00;120;101.49;6632
119.00;120;101.49;6520
116.67;120;101.49;6512
116.67;120;101.49;6536
116.67;120;101.49;6548
117.33;120;101.49;6548
117.33;120;101.49;6528
119.00;120;101.49;6528
119.00;120;101.49;6520
119.00;120;101.49;6532
116.67;120;101.49;6512
116.67;120;101.49;6536
116.67;120;101.49;6524
117.33;120;101.49;6648
117.33;120;101.49;6528
119.00;120;101.49;6528
119.00;120;101.49;6524
119.00;120;101.49;6516
116.67;120;101.49;6528
116.67;120;101.49;6528
117.00;120;101.49;6528
117.00;120;101.49;6524
117.00;120;101.49;6528
118.33;120;101.49;6516
118.33;120;101.49;6536
118.33;120;101.49;6524
116.67;120;101.49;6648
116.67;120;101.49;6528
117.00;120;101.49;6528
117.00;120;101.49;6524
117.00;120;101.49;6516
118.33;120;101.49;6528
118.33;120;101.49;6528
117.00;120;101.49;6528
117.00;120;101.49;6524
117.00;120;101.49;6528
117.67;120;101.49;6516
117.67;120;101.49;6532
117.67;120;101.49;6528
118.33;120;101.49;6636
118.33;120;101.49;6528
117.00;120;101.49;6528
117.00;120;101.49;6524
117.00;120;101.49;6516
117.67;120;101.49;6640
117.67;120;101.49;6524
118.33;120;101.49;6528
118.33;120;101.49;6536
118.33;120;101.49;6540
117.00;120;101.49;6524
117.00;120;101.49;6520
118.00;120;101.49;6520
118.00;120;101.49;6528
118.00;120;101.49;6516
119.00;120;101.49;6520
119.00;120;101.49;6524
119.00;120;101.49;6516
117.00;120;101.49;6636
117.00;120;101.49;6512
118.00;120;101.49;6520
118.00;120;101.49;6520
118.00;120;101.49;6516
119.00;120;101.49;6520
119.00;120;101.49;6524
117.00;120;101.49;6516
117.00;120;101.49;6520
117.00;120;101.49;6536
118.00;120;101.49;6512
118.00;120;101.49;6528
119.33;120;101.49;6612
119.33;120;101.49;6528
119.33;120;101.49;6532
117.67;120;101.49;6528
117.67;120;101.49;6544
117.67;120;101.49;6532
117.67;120;101.49;6640
117.67;120;101.49;6532
118.67;120;101.49;6528
118.67;120;101.49;6552
118.67;120;101.49;6532
117.67;120;101.49;6528
117.67;120;101.49;6532
117.67;120;101.49;6528
117.67;120;101.49;6528
117.67;120;101.49;6556
118.33;120;101.49;6524
118.33;120;101.49;6544
118.33;120;101.49;6528
117.00;120;101.49;6640
117.00;120;101.49;6524
118.00;120;101.49;6516
118.00;120;101.49;6528
118.00;120;101.49;6516
119.00;120;101.49;6620
119.00;120;101.49;6524
117.00;120;101.49;6512
117.00;120;101.49;6528
117.00;120;101.49;6532
118.00;120;101.49;6516
118.00;120;101.49;6520
119.00;120;101.49;6520
119.00;120;101.49;6516
119.00;120;101.49;6520
117.00;120;101.49;6520
117.00;120;101.49;6516
117.00;120;101.49;6520
118.00;120;101.49;6624
118.00;120;101.49;6524
119.33;120;101.49;6516
119.33;120;101.49;6528
119.33;120;101.49;6532
117.67;120;101.49;6528
117.67;120;101.49;6548
118.00;120;101.49;6528
118.00;120;101.49;6516
118.00;120;101.49;6536
119.33;120;101.49;6516
119.33;120;101.49;6524
119.33;120;101.49;6536
117.67;120;101.49;6644
117.67;120;101.49;6540
117.67;120;101.49;6528
117.67;120;101.49;6528
117.67;120;101.49;6532
118.33;120;101.49;6640
118.33;120;101.49;6540
117.00;120;101.49;6524
117.00;120;101.49;6520
117.00;120;101.49;6536
118.00;120;101.49;6512
118.00;120;101.49;6528
119.00;120;101.49;6520
119.00;120;101.49;6512
119.00;120;101.49;6544
117.00;120;101.49;6520
117.00;120;101.49;6516
117.00;120;101.49;6524
118.00;120;101.49;6628
118.00;120;101.49;6528
119.00;120;101.49;6520
119.00;120;101.49;6512
119.00;120;101.49;6524
117.00;120;101.49;6512
117.00;120;101.49;6520
118.00;120;101.49;6520
118.00;120;101.49;6516
118.00;120;101.49;6552
119.00;120;101.49;6520
119.00;120;101.49;6516
119.00;120;101.49;6520
116.67;120;101.49;6624
116.67;120;101.49;6528
117.33;120;101.49;6532
117.33;120;101.49;6528
117.33;120;101.49;6540
119.33;120;101.49;6640
119.33;120;101.49;6528
117.33;120;101.49;6532
117.33;120;101.49;6528
117.33;120;101.49;6556
117.00;120;101.49;6528
117.00;120;101.49;6516
118.67;120;101.49;6520
118.67;120;101.49;6528
118.67;120;101.49;6528
117.67;120;101.49;6532
117.67;120;101.49;6528
117.67;120;101.49;6540
117.67;120;101.49;6640
117.67;120;101.49;6528
118.33;120;101.49;6532
118.33;120;101.49;6528
118.33;120;101.49;6540
117.00;120;101.49;6524
117.00;120;101.49;6516
117.67;120;101.49;6524
117.67;120;101.49;6528
117.67;120;101.49;6560
118.33;120;101.49;6528
118.33;120;101.49;6528
118.33;120;101.49;6540
117.00;120;101.49;6640
117.00;120;101.49;6528
117.67;120;101.49;6516
117.67;120;101.49;6524
117.67;120;101.49;6540
118.33;120;101.49;6532
118.33;120;101.49;6528
117.00;120;101.49;6536
117.00;120;101.49;6516
117.00;120;101.49;6548
118.00;120;101.49;6520
118.00;120;101.49;6512
118.00;120;101.49;6524
119.00;120;101.49;6612
119.00;120;101.49;6516
117.00;120;101.49;6520
117.00;120;101.49;6520
117.00;120;101.49;6528
118.00;120;101.49;6616
118.00;120;101.49;6520
119.00;120;101.49;6524
119.00;120;101.49;6516
119.00;120;101.49;6532
116.67;120;101.49;6524
116.67;120;101.49;6528
117.33;120;101.49;6540
117.33;120;101.49;6524
117.33;120;101.49;6524
119.00;120;101.49;6536
119.00;120;101.49;6512
119.00;120;101.49;6516
116.67;120;101.49;6636
116.67;120;101.49;6528
117.33;120;101.49;6536
117.33;120;101.49;6540
117.33;120;101.49;6528
119.33;120;101.49;6532
119.33;120;101.49;6528
117.67;120;101.49;6544
117.67;120;101.49;6528
117.67;120;101.49;6548
117.67;120;101.49;6532
117.67;120;101.49;6528
117.67;120;101.49;6544
118.67;120;101.49;6620
118.67;120;101.49;6524
118.00;120;101.49;6536
118.00;120;101.49;6512
118.00;120;101.49;6516
118.67;120;101.49;6636
118.67;120;101.49;6528
119.00;120;101.49;6528
119.00;120;101.49;6516
119.00;120;101.49;6532
117.33;120;101.49;6520
117.33;120;101.49;6524
119.00;120;101.49;6548
119.00;120;101.49;6520
119.00;120;101.49;6528
120.00;120;101.49;6520
120.00;120;101.49;6516
120.00;120;101.49;6516
117.67;120;101.49;6640
117.67;120;101.49;6528
118.33;120;101.49;6532
118.33;120;101.49;6528
118.33;120;101.49;6524
120.33;120;101.49;6648
120.33;120;101.49;6528
118.67;120;101.49;6544
118.67;120;101.49;6528
118.67;120;101.49;6528
118.67;120;101.49;6532
118.67;120;101.49;6528
119.33;120;101.49;6548
119.33;120;101.49;6524
119.33;120;101.49;6548
118.00;120;101.49;6532
118.00;120;101.49;6520
119.00;120;101.49;6516
119.00;120;101.49;6524
119.00;120;101.49;6516
120.00;120;101.49;6528
120.00;120;101.49;6516
120.00;120;101.49;6516
117.67;120;101.49;6636
117.67;120;101.49;6528
118.33;120;101.49;6548
118.33;120;101.49;6528
118.33;120;101.49;6524
120.33;120;101.49;6648
120.33;120;101.49;6528
119.00;120;101.49;6544
119.00;120;101.49;6516
119.00;120;101.49;6532
119.67;120;101.49;6524
119.67;120;101.49;6528
120.00;120;101.49;6528
120.00;120;101.49;6520
120.00;120;101.49;6532
118.00;120;101.49;6524
118.00;120;101.49;6524
119.33;120;101.49;6516
119.33;120;101.49;6540
119.33;120;101.49;6528
121.33;120;101.49;6528
121.33;120;101.49;6532
121.33;120;101.49;6528
119.67;120;101.49;6644
119.67;120;101.49;6524
119.67;120;101.49;6528
119.67;120;101.49;6532
119.67;120;101.49;6528
120.00;120;101.49;6652
120.00;120;101.49;6516
118.00;120;101.49;6512
118.00;120;101.49;6536
118.00;120;101.49;6516
119.33;120;101.49;6516
119.33;120;101.49;6536
121.00;120;101.49;6528
121.00;120;101.49;6532
121.00;120;101.49;6528
118.67;120;101.49;6516
118.67;120;101.49;6532
118.67;120;101.49;6524
118.67;120;101.49;6532
118.67;120;101.49;6536
119.33;120;101.49;6524
119.33;120;101.49;6548
119.33;120;101.49;6524
118.00;120;101.49;6640
118.00;120;101.49;6524
119.33;120;101.49;6516
119.33;120;101.49;6552
119.33;120;101.49;6524
121.00;120;101.49;6640
121.00;120;101.49;6524
118.67;120;101.49;6512
118.67;120;101.49;6548
118.67;120;101.49;6528
118.67;120;101.49;6528
118.67;120;101.49;6532
119.67;120;101.49;6532
119.67;120;101.49;6528
119.67;160;170.10;6560
119.00;160;170.10;6528
119.00;160;170.10;6532
122.67;160;170.10;6516
122.67;160;170.10;6528
132.33;160;170.10;6536
132.33;160;170.10;6528
132.33;160;170.10;6564
139.00;160;170.10;6640
139.00;160;170.10;6528
145.67;160;170.10;6628
145.67;160;170.10;6548
151.00;160;170.10;6652
151.00;160;170.10;6528
151.67;160;170.10;6640
154.67;160;170.10;6588
154.67;160;170.10;6528
157.33;160;170.10;6536
157.33;160;170.10;6532
156.00;160;170.10;6548
156.00;160;170.10;6516
157.67;160;170.10;6520
157.67;160;170.10;6536
160.00;160;170.10;6528
160.00;160;170.10;6516
158.00;160;170.10;6524
158.00;160;170.10;6520
159.33;160;170.10;6528
159.33;160;170.10;6528
160.67;160;170.10;6532
160.67;160;170.10;6536
158.00;160;170.10;6528
158.00;160;170.10;6516
159.33;160;170.10;6524
159.33;160;170.10;6532
161.00;160;170.10;6644
161.00;160;170.10;6528
158.67;160;170.10;6620
159.33;160;170.10;6652
159.33;160;170.10;6528
161.00;160;170.10;6536
161.00;160;170.10;6516
159.00;160;170.10;6516
159.00;160;170.10;6524
160.00;160;170.10;6516
160.00;160;170.10;6528
161.00;160;170.10;6520
161.00;160;170.10;6516
159.00;160;170.10;6520
159.00;160;170.10;6516
160.00;160;170.10;6520
160.00;160;170.10;6520
161.00;160;170.10;6516
161.00;160;170.10;6524
159.00;160;170.10;6524
159.00;160;170.10;6520
160.00;160;170.10;6632
160.00;160;170.10;6528
161.00;160;170.10;6644
159.00;160;170.10;6624
159.00;160;170.10;6516
160.00;160;170.10;6524
160.00;160;170.10;6516
161.00;160;170.10;6528
161.00;160;170.10;6520
159.00;160;170.10;6516
159.00;160;170.10;6524
160.33;160;170.10;6516
160.33;160;170.10;6528
161.67;160;170.10;6536
161.67;160;170.10;6528
159.00;160;170.10;6532
159.00;160;170.10;6524
160.33;160;170.10;6516
160.33;160;170.10;6544
161.67;160;170.10;6636
161.67;160;170.10;6556
159.00;160;170.10;6644
160.00;160;170.10;6600
160.00;160;170.10;6520
161.00;160;170.10;6516
161.00;160;170.10;6528
159.00;160;170.10;6516
159.00;160;170.10;6516
160.33;160;170.10;6524
160.33;160;170.10;6528
161.67;160;170.10;6528
161.67;160;170.10;6536
159.00;160;170.10;6528
159.00;160;170.10;6532
160.33;160;170.10;6516
160.33;160;170.10;6528
161.67;160;170.10;6540
161.67;160;170.10;6528
159.00;160;170.10;6528
159.00;160;170.10;6536
160.33;160;170.10;6620
160.33;160;170.10;6556
161.67;160;170.10;6624
159.00;160;170.10;6548
159.00;160;170.10;6516
160.33;160;170.10;6520
160.33;160;170.10;6544
161.67;160;170.10;6532
161.67;160;170.10;6528
159.00;160;170.10;6536
159.00;160;170.10;6516
160.33;160;170.10;6528
160.33;160;170.10;6528
162.00;160;170.10;6528
162.00;160;170.10;6520
159.67;160;170.10;6520
159.67;160;170.10;6528
160.33;160;170.10;6536
160.33;160;170.10;6528
161.67;160;170.10;6648
161.67;160;170.10;6548
159.00;160;170.10;6656
160.33;160;170.10;6516
160.33;160;170.10;6528
161.67;160;170.10;6540
161.67;160;170.10;6528
159.00;160;170.10;6528
159.00;160;170.10;6520
160.33;160;170.10;6516
160.33;160;170.10;6548
162.00;160;170.10;6528
162.00;160;170.10;6516
159.67;160;170.10;6520
159.67;160;170.10;6528
160.33;160;170.10;6528
160.33;160;170.10;6536
161.67;160;170.10;6528
161.67;160;170.10;6564
159.00;160;170.10;6636
159.00;160;170.10;6532
160.33;160;170.10;6644
161.67;160;170.10;6540
161.67;160;170.10;6540
159.00;160;170.10;6528
159.00;160;170.10;6516
160.33;160;170.10;6524
160.33;160;170.10;6528
162.00;160;170.10;6552
162.00;160;170.10;6516
159.67;160;170.10;6516
159.67;160;170.10;6544
160.33;160;170.10;6528
160.33;160;170.10;6528
162.00;160;170.10;6536
162.00;160;170.10;6516
159.67;160;170.10;6532
159.67;160;170.10;6548
160.33;160;170.10;6640
160.33;160;170.10;6560
161.67;160;170.10;6648
159.00;160;170.10;6532
159.00;160;170.10;6520
160.33;160;170.10;6516
160.33;160;170.10;6536
161.67;160;170.10;6528
161.67;160;170.10;6552
159.00;160;170.10;6532
159.00;160;170.10;6516
160.33;160;170.10;6524
160.33;160;170.10;6528
162.00;160;170.10;6528
162.00;160;170.10;6520
159.67;160;170.10;6516
159.67;160;170.10;6548
160.33;160;170.10;6528
160.33;160;170.10;6548
162.00;160;170.10;6644
162.00;160;170.10;6532
159.67;160;170.10;6640
160.33;160;170.10;6528
160.33;160;170.10;6528
162.00;160;170.10;6536
162.00;160;170.10;6516
159.67;160;170.10;6532
159.67;160;170.10;6528
160.33;160;170.10;6528
160.33;160;170.10;6536
162.00;160;170.10;6528
162.00;160;170.10;6516
159.67;160;170.10;6528
159.67;160;170.10;6528
160.33;160;170.10;6548
160.33;160;170.10;6528
162.00;160;170.10;6636
162.00;160;170.10;6536
159.67;160;170.10;6624
160.33;160;170.10;6548
160.33;160;170.10;6528
162.00;160;170.10;6528
162.00;160;170.10;6524
159.67;160;170.10;6516
159.67;160;170.10;6548
160.33;160;170.10;6528
160.33;160;170.10;6528
161.67;160;170.10;6532
161.67;160;170.10;6528
159.00;160;170.10;6528
159.00;160;170.10;6520
160.33;160;170.10;6520
160.33;160;170.10;6544
162.00;160;170.10;6532
162.00;160;170.10;6516
159.67;160;170.10;6520
159.67;160;170.10;6552
160.33;160;170.10;6656
162.00;160;170.10;6628
162.00;160;170.10;6516
159.67;160;170.10;6520
159.67;160;170.10;6532
160.33;160;170.10;6548
160.33;160;170.10;6528
162.00;160;170.10;6528
162.00;160;170.10;6524
159.67;160;170.10;6516
159.67;160;170.10;6528
160.33;160;170.10;6540
160.33;160;170.10;6528
162.00;160;170.10;6544
162.00;160;170.10;6516
159.67;160;170.10;6516
159.67;160;170.10;6532
160.33;160;170.10;6636
160.33;160;170.10;6560
162.00;160;170.10;6652
159.67;160;170.10;6548
159.67;160;170.10;6536
160.33;160;170.10;6528
160.33;160;170.10;6548
162.00;160;170.10;6528
162.00;160;170.10;6516
159.67;160;170.10;6524
159.67;160;170.10;6528
160.33;160;170.10;6528
160.33;160;170.10;6536
162.00;160;170.10;6528
162.00;160;170.10;6532
159.67;160;170.10;6516
159.67;160;170.10;6528
160.33;160;170.10;6536
160.33;160;170.10;6528
162.00;160;170.10;6644
162.00;160;170.10;6532
159.67;160;170.10;6632
160.33;160;170.10;6536
160.33;160;170.10;6528
162.00;160;170.10;6544
162.00;160;170.10;6516
159.67;160;170.10;6516
159.67;160;170.10;6536
160.33;160;170.10;6528
160.33;160;170.10;6528
162.00;160;170.10;6536
162.00;160;170.10;6516
159.67;160;170.10;6532
159.67;160;170.10;6528
160.33;160;170.10;6528
160.33;160;170.10;6536
162.00;160;170.10;6636
162.00;160;170.10;6544
160.00;160;170.10;6616
161.00;160;170.10;6532
161.00;160;170.10;6524
162.00;160;170.10;6516
162.00;160;170.10;6532
159.67;160;170.10;6516
159.67;160;170.10;6528
160.33;160;170.10;6548
160.33;160;170.10;6528
162.00;160;170.10;6528
162.00;160;170.10;6524
160.00;160;170.10;6516
160.00;160;170.10;6532
161.00;160;170.10;6516
161.00;160;170.10;6520
162.00;160;170.10;6524
162.00;160;170.10;6516
160.00;160;170.10;6624
160.00;160;170.10;6536
161.00;160;170.10;6632
162.00;160;170.10;6536
162.00;160;170.10;6516
160.00;160;170.10;6516
160.00;160;170.10;6524
161.00;160;170.10;6516
161.00;160;170.10;6532
162.00;160;170.10;6516
162.00;160;170.10;6516
159.67;160;170.10;6520
159.67;160;170.10;6528
160.33;160;170.10;6528
160.33;160;170.10;6536
162.00;160;170.10;6528
162.00;160;170.10;6524
159.67;160;170.10;6520
159.67;160;170.10;6556
160.33;160;170.10;6644
160.33;160;170.10;6548
162.00;160;170.10;6636
159.67;160;170.10;6520
159.67;160;170.10;6528
160.33;160;170.10;6532
160.33;160;170.10;6528
162.00;160;170.10;6552
162.00;160;170.10;6516
160.00;160;170.10;6524
160.00;160;170.10;6520
161.00;160;170.10;6516
161.00;160;170.10;6516
162.00;160;170.10;6524
162.00;160;170.10;6516
159.67;160;170.10;6516
159.67;160;170.10;6536
160.33;160;170.10;6640
160.33;160;170.10;6560
162.00;160;170.10;6652
159.67;160;170.10;6556
159.67;160;170.10;6528
160.33;160;170.10;6528
160.33;160;170.10;6536
162.00;160;170.10;6528
162.00;160;170.10;6520
159.67;160;170.10;6524
159.67;160;170.10;6528
160.33;160;170.10;6544
160.33;160;170.10;6528
162.00;160;170.10;6532
162.00;160;170.10;6520
159.67;160;170.10;6516
159.67;160;170.10;6548
160.33;160;170.10;6528
160.33;160;170.10;6528
162.00;160;170.10;6644
162.00;160;170.10;6528
159.67;160;170.10;6640
160.33;160;170.10;6528
160.33;160;170.10;6532
161.67;160;170.10;6532
161.67;160;170.10;6528
159.00;160;170.10;6548
159.00;160;170.10;6520
160.33;160;170.10;6516
160.33;160;170.10;6544
162.00;160;170.10;6528
162.00;160;170.10;6516
159.67;160;170.10;6520
159.67;160;170.10;6528
160.33;160;170.10;6548
160.33;160;170.10;6528
162.00;160;170.10;6528
162.00;160;170.10;6536
159.67;160;170.10;6620
159.67;160;170.10;6560
160.33;160;170.10;6624
162.00;160;170.10;6528
162.00;160;170.10;6524
159.67;160;170.10;6516
159.67;160;170.10;6528
160.33;160;170.10;6540
160.33;160;170.10;6528
162.00;160;170.10;6540
162.00;160;170.10;6520
159.67;160;170.10;6516
159.67;160;170.10;6532
160.33;160;170.10;6528
160.33;160;170.10;6528
162.00;160;170.10;6532
162.00;160;170.10;6516
159.67;160;170.10;6524
159.67;160;170.10;6552
160.33;160;170.10;6640
162.00;160;170.10;6652
162.00;160;170.10;6516
160.00;160;170.10;6524
160.00;160;170.10;6516
161.00;160;170.10;6516
161.00;160;170.10;6524
162.00;160;170.10;6520
162.00;160;170.10;6528
160.00;160;170.10;6516
160.00;160;170.10;6516
161.00;160;170.10;6524
161.00;160;170.10;6516
162.00;160;170.10;6516
162.00;160;170.10;6524
159.67;160;170.10;6516
159.67;160;170.10;6528
160.33;160;170.10;6644
160.33;160;170.10;6548
162.00;160;170.10;6648
160.00;160;170.10;6516
160.00;160;170.10;6532
161.00;160;170.10;6516
161.00;160;170.10;6516
162.00;160;170.10;6524
162.00;160;170.10;6516
160.00;160;170.10;6516
160.00;160;170.10;6524
161.00;160;170.10;6516
161.00;160;170.10;6532
162.00;160;170.10;6516
162.00;160;170.10;6516
160.00;160;170.10;6520
160.00;160;170.10;6516
161.33;160;170.10;6516
161.33;160;170.10;6556
162.67;160;170.10;6640
162.67;160;170.10;6556
160.00;160;170.10;6620
161.00;160;170.10;6520
161.00;160;170.10;6524
162.00;160;170.10;6520
162.00;160;170.10;6524
160.00;160;170.10;6520
160.00;160;170.10;6516
161.00;160;170.10;6520
161.00;160;170.10;6516
162.00;160;170.10;6516
162.00;160;170.10;6524
160.00;160;170.10;6516
160.00;160;170.10;6528
161.00;160;170.10;6516
161.00;160;170.10;6520
162.00;160;170.10;6628
162.00;160;170.10;6532
160.00;160;170.10;6640
161.33;160;170.10;6528
161.33;160;170.10;6528
162.67;160;170.10;6532
162.67;160;170.10;6528
160.00;160;170.10;6528
160.00;160;170.10;6524
161.00;160;170.10;6516
161.00;160;170.10;6528
162.00;160;170.10;6520
162.00;160;170.10;6516
159.67;160;170.10;6520
159.67;160;170.10;6528
160.33;160;170.10;6528
160.33;160;170.10;6536
162.00;160;170.10;6528
162.00;160;170.10;6540
159.67;160;170.10;6620
159.67;160;170.10;6552
160.33;160;170.10;6640
162.00;160;170.10;6532
162.00;160;170.10;6520
160.00;160;170.10;6520
160.00;160;170.10;6516
161.00;160;170.10;6520
161.00;160;170.10;6516
162.00;160;170.10;6516
162.00;160;170.10;6524
160.00;160;170.10;6516
160.00;160;170.10;6532
161.00;160;170.10;6516
161.00;160;170.10;6516
162.00;160;170.10;6520
162.00;160;170.10;6516
159.67;160;170.10;6516
159.67;160;170.10;6556
160.33;160;170.10;6640
160.33;160;170.10;6560
162.00;160;170.10;6620
159.67;160;170.10;6528
159.67;160;170.10;6528
160.33;160;170.10;6528
160.33;160;170.10;6536
162.00;160;170.10;6528
162.00;160;170.10;6516
159.67;160;170.10;6520
159.67;160;170.10;6528
160.33;160;170.10;6548
160.33;160;170.10;6528
162.00;160;170.10;6528
162.00;160;170.10;6524
159.67;160;170.10;6516
159.67;160;170.10;6528
160.33;160;170.10;6644
160.33;160;170.10;6548
162.00;160;170.10;6660
159.67;160;170.10;6516
159.67;160;170.10;6552
160.33;160;170.10;6532
160.33;160;170.10;6528
162.00;160;170.10;6540
162.00;160;170.10;6516
159.67;160;170.10;6516
159.67;160;170.10;6536
160.33;160;170.10;6528
160.33;160;170.10;6548
162.00;160;170.10;6528
162.00;160;170.10;6516
159.67;160;170.10;6528
159.67;160;170.10;6528
160.33;160;170.10;6528
160.33;160;170.10;6556
162.00;160;170.10;6640
162.00;160;170.10;6540
160.00;160;170.10;6612
161.00;160;170.10;6532
161.00;160;170.10;6516
162.00;160;170.10;6524
162.00;160;170.10;6520
159.67;160;170.10;6516
159.67;160;170.10;6528
160.33;160;170.10;6532
160.33;160;170.10;6528
162.00;160;170.10;6552
162.00;160;170.10;6516
159.67;160;170.10;6520
159.67;160;170.10;6536
160.33;160;170.10;6528
160.33;160;170.10;6528
162.00;160;170.10;6536
162.00;160;170.10;6528
159.67;160;170.10;6636
160.33;160;170.10;6644
160.33;160;170.10;6544
162.00;160;170.10;6532
162.00;160;170.10;6516
159.67;160;170.10;6528
159.67;160;170.10;6528
160.33;160;170.10;6528
160.33;160;170.10;6536
162.00;160;170.10;6528
162.00;160;170.10;6528
159.67;160;170.10;6516
159.67;160;170.10;6528
160.33;160;170.10;6544
160.33;160;170.10;6528
162.00;160;170.10;6528
162.00;160;170.10;6524
159.67;160;170.10;6516
159.67;160;170.10;6564
160.33;160;170.10;6640
162.00;160;170.10;6648
162.00;160;170.10;6516
159.67;160;170.10;6516
159.67;160;170.10;6544
160.33;160;170.10;6532
160.33;160;170.10;6528
162.00;160;170.10;6540
162.00;160;170.10;6516
159.67;160;170.10;6532
159.67;160;170.10;6528
160.33;160;170.10;6532
160.33;160;170.10;6536
162.00;160;170.10;6528
162.00;160;170.10;6516
159.67;160;170.10;6524
159.67;160;170.10;6528
160.33;160;170.10;6644
160.33;160;170.10;6548
162.00;160;170.10;6668
159.67;160;170.10;6544
159.67;160;170.10;6528
160.33;160;170.10;6536
160.33;160;170.10;6528
162.00;160;170.10;6528
162.00;160;170.10;6524
159.67;160;170.10;6516
159.67;160;170.10;6552
160.33;160;170.10;6528
160.33;160;170.10;6528
162.00;160;170.10;6536
162.00;160;170.10;6516
159.67;160;170.10;6516
